,hour,crime,count
277,10.0,Vandalism/Criminal Mischief,567
278,10.0,Weapon Violations,55
279,11.0,Aggravated Assault Firearm,85
280,11.0,Aggravated Assault No Firearm,155
281,11.0,All Other Offenses,463
282,11.0,Arson,17
283,11.0,Burglary Non-Residential,86
284,11.0,Burglary Residential,137
285,11.0,DRIVING UNDER THE INFLUENCE,8
286,11.0,Disorderly Conduct,11
287,11.0,Embezzlement,17
288,11.0,Forgery and Counterfeiting,8
289,11.0,Fraud,502
290,11.0,Homicide - Criminal,7
291,11.0,Liquor Law Violations,2
292,11.0,Motor Vehicle Theft,688
293,11.0,Narcotic / Drug Law Violations,105
294,11.0,Offenses Against Family and Children,5
295,11.0,Other Assaults,1033
296,11.0,Other Sex Offenses (Not Commercialized),46
297,11.0,Prostitution and Commercialized Vice,1
298,11.0,Public Drunkenness,1
299,11.0,Rape,16
300,11.0,Receiving Stolen Property,52
301,11.0,Robbery Firearm,23
302,11.0,Robbery No Firearm,97
303,11.0,Theft from Vehicle,532
304,11.0,Thefts,1833
305,11.0,Vandalism/Criminal Mischief,541
306,11.0,Weapon Violations,63
307,12.0,Aggravated Assault Firearm,94
308,12.0,Aggravated Assault No Firearm,183
309,12.0,All Other Offenses,436
310,12.0,Arson,17
311,12.0,Burglary Non-Residential,74
312,12.0,Burglary Residential,132
313,12.0,DRIVING UNDER THE INFLUENCE,3
314,12.0,Disorderly Conduct,9
315,12.0,Embezzlement,19
316,12.0,Forgery and Counterfeiting,13
317,12.0,Fraud,501
318,12.0,Gambling Violations,3
319,12.0,Homicide - Criminal,1
320,12.0,Liquor Law Violations,1
321,12.0,Motor Vehicle Theft,583
322,12.0,Narcotic / Drug Law Violations,114
323,12.0,Offenses Against Family and Children,13
324,12.0,Other Assaults,1146
325,12.0,Other Sex Offenses (Not Commercialized),35
326,12.0,Prostitution and Commercialized Vice,11
327,12.0,Public Drunkenness,1
328,12.0,Rape,9
329,12.0,Receiving Stolen Property,48
330,12.0,Robbery Firearm,40
331,12.0,Robbery No Firearm,83
332,12.0,Theft from Vehicle,488
333,12.0,Thefts,2029
334,12.0,Vandalism/Criminal Mischief,568
335,12.0,Weapon Violations,73
336,13.0,Aggravated Assault Firearm,83
337,13.0,Aggravated Assault No Firearm,217
338,13.0,All Other Offenses,504
339,13.0,Arson,17
340,13.0,Burglary Non-Residential,46
341,13.0,Burglary Residential,120
342,13.0,DRIVING UNDER THE INFLUENCE,19
343,13.0,Disorderly Conduct,12
344,13.0,Embezzlement,19
345,13.0,Forgery and Counterfeiting,15
346,13.0,Fraud,485
347,13.0,Homicide - Criminal,6
348,13.0,Liquor Law Violations,1
349,13.0,Motor Vehicle Theft,472
350,13.0,Narcotic / Drug Law Violations,106
351,13.0,Offenses Against Family and Children,10
352,13.0,Other Assaults,1057
353,13.0,Other Sex Offenses (Not Commercialized),44
354,13.0,Prostitution and Commercialized Vice,40
355,13.0,Public Drunkenness,2
356,13.0,Rape,13
357,13.0,Receiving Stolen Property,49
358,13.0,Robbery Firearm,32
359,13.0,Robbery No Firearm,94
360,13.0,Theft from Vehicle,445
361,13.0,Thefts,1971
362,13.0,Vandalism/Criminal Mischief,461
363,13.0,Weapon Violations,78
364,14.0,Aggravated Assault Firearm,84
365,14.0,Aggravated Assault No Firearm,141
366,14.0,All Other Offenses,392
367,14.0,Arson,16
368,14.0,Burglary Non-Residential,18
369,14.0,Burglary Residential,73
370,14.0,DRIVING UNDER THE INFLUENCE,7
371,14.0,Disorderly Conduct,10
372,14.0,Embezzlement,7
373,14.0,Forgery and Counterfeiting,10
374,14.0,Fraud,379
375,14.0,Homicide - Criminal,11
376,14.0,Motor Vehicle Theft,296
377,14.0,Narcotic / Drug Law Violations,93
378,14.0,Offenses Against Family and Children,13
379,14.0,Other Assaults,886
380,14.0,Other Sex Offenses (Not Commercialized),37
381,14.0,Prostitution and Commercialized Vice,19
382,14.0,Public Drunkenness,3
383,14.0,Rape,9
384,14.0,Receiving Stolen Property,32
385,14.0,Robbery Firearm,30
386,14.0,Robbery No Firearm,73
387,14.0,Theft from Vehicle,294
388,14.0,Thefts,1484
389,14.0,Vandalism/Criminal Mischief,327
390,14.0,Weapon Violations,57
391,15.0,Aggravated Assault Firearm,86
392,15.0,Aggravated Assault No Firearm,181
393,15.0,All Other Offenses,365
394,15.0,Arson,14
395,15.0,Burglary Non-Residential,51
396,15.0,Burglary Residential,124
397,15.0,DRIVING UNDER THE INFLUENCE,6
398,15.0,Disorderly Conduct,7
399,15.0,Embezzlement,11
400,15.0,Forgery and Counterfeiting,10
401,15.0,Fraud,460
402,15.0,Gambling Violations,2
403,15.0,Homicide - Criminal,4
404,15.0,Motor Vehicle Theft,423
405,15.0,Narcotic / Drug Law Violations,80
406,15.0,Offenses Against Family and Children,12
407,15.0,Other Assaults,1094
408,15.0,Other Sex Offenses (Not Commercialized),38
409,15.0,Prostitution and Commercialized Vice,1
410,15.0,Rape,16
411,15.0,Receiving Stolen Property,37
412,15.0,Robbery Firearm,42
413,15.0,Robbery No Firearm,89
414,15.0,Theft from Vehicle,370
415,15.0,Thefts,1875
416,15.0,Vagrancy/Loitering,1
417,15.0,Vandalism/Criminal Mischief,454
418,15.0,Weapon Violations,52
419,16.0,Aggravated Assault Firearm,110
420,16.0,Aggravated Assault No Firearm,230
421,16.0,All Other Offenses,558
422,16.0,Arson,11
423,16.0,Burglary Non-Residential,51
424,16.0,Burglary Residential,189
425,16.0,DRIVING UNDER THE INFLUENCE,9
426,16.0,Disorderly Conduct,13
427,16.0,Embezzlement,19
428,16.0,Forgery and Counterfeiting,5
429,16.0,Fraud,523
430,16.0,Homicide - Criminal,7
431,16.0,Liquor Law Violations,1
432,16.0,Motor Vehicle Theft,615
433,16.0,Narcotic / Drug Law Violations,156
434,16.0,Offenses Against Family and Children,21
435,16.0,Other Assaults,1343
436,16.0,Other Sex Offenses (Not Commercialized),64
437,16.0,Prostitution and Commercialized Vice,3
438,16.0,Rape,24
439,16.0,Receiving Stolen Property,56
440,16.0,Robbery Firearm,44
441,16.0,Robbery No Firearm,103
442,16.0,Theft from Vehicle,491
443,16.0,Thefts,2403
444,16.0,Vandalism/Criminal Mischief,627
445,16.0,Weapon Violations,76
446,17.0,Aggravated Assault Firearm,128
447,17.0,Aggravated Assault No Firearm,223
448,17.0,All Other Offenses,546
449,17.0,Arson,16
450,17.0,Burglary Non-Residential,26
451,17.0,Burglary Residential,149
452,17.0,DRIVING UNDER THE INFLUENCE,19
453,17.0,Disorderly Conduct,9
454,17.0,Embezzlement,8
455,17.0,Forgery and Counterfeiting,5
456,17.0,Fraud,424
457,17.0,Gambling Violations,10
458,17.0,Homicide - Criminal,7
459,17.0,Motor Vehicle Theft,501
460,17.0,Narcotic / Drug Law Violations,233
461,17.0,Offenses Against Family and Children,20
462,17.0,Other Assaults,1261
463,17.0,Other Sex Offenses (Not Commercialized),47
464,17.0,Prostitution and Commercialized Vice,4
465,17.0,Public Drunkenness,1
466,17.0,Rape,31
467,17.0,Receiving Stolen Property,75
468,17.0,Robbery Firearm,60
469,17.0,Robbery No Firearm,99
470,17.0,Theft from Vehicle,367
471,17.0,Thefts,2102
472,17.0,Vagrancy/Loitering,1
473,17.0,Vandalism/Criminal Mischief,598
474,17.0,Weapon Violations,133
475,18.0,Aggravated Assault Firearm,104
476,18.0,Aggravated Assault No Firearm,207
477,18.0,All Other Offenses,481
478,18.0,Arson,17
479,18.0,Burglary Non-Residential,25
480,18.0,Burglary Residential,124
481,18.0,DRIVING UNDER THE INFLUENCE,27
482,18.0,Disorderly Conduct,14
483,18.0,Embezzlement,7
484,18.0,Forgery and Counterfeiting,7
485,18.0,Fraud,337
486,18.0,Gambling Violations,2
487,18.0,Homicide - Criminal,7
488,18.0,Liquor Law Violations,3
489,18.0,Motor Vehicle Theft,386
490,18.0,Narcotic / Drug Law Violations,213
491,18.0,Offenses Against Family and Children,33
492,18.0,Other Assaults,1147
493,18.0,Other Sex Offenses (Not Commercialized),30
494,18.0,Prostitution and Commercialized Vice,4
495,18.0,Rape,18
496,18.0,Receiving Stolen Property,51
497,18.0,Robbery Firearm,58
498,18.0,Robbery No Firearm,88
499,18.0,Theft from Vehicle,329
500,18.0,Thefts,1878
501,18.0,Vandalism/Criminal Mischief,458
502,18.0,Weapon Violations,157
503,19.0,Aggravated Assault Firearm,103
504,19.0,Aggravated Assault No Firearm,184
505,19.0,All Other Offenses,422
506,19.0,Arson,27
507,19.0,Burglary Non-Residential,21
508,19.0,Burglary Residential,113
509,19.0,DRIVING UNDER THE INFLUENCE,22
510,19.0,Disorderly Conduct,18
511,19.0,Embezzlement,6
512,19.0,Forgery and Counterfeiting,3
513,19.0,Fraud,235
514,19.0,Homicide - Criminal,9
515,19.0,Liquor Law Violations,5
516,19.0,Motor Vehicle Theft,372
517,19.0,Narcotic / Drug Law Violations,172
518,19.0,Offenses Against Family and Children,17
519,19.0,Other Assaults,1006
520,19.0,Other Sex Offenses (Not Commercialized),46
521,19.0,Prostitution and Commercialized Vice,36
522,19.0,Rape,26
523,19.0,Receiving Stolen Property,40
524,19.0,Robbery Firearm,63
525,19.0,Robbery No Firearm,91
526,19.0,Theft from Vehicle,266
527,19.0,Thefts,1528
528,19.0,Vandalism/Criminal Mischief,433
529,19.0,Weapon Violations,161
530,20.0,Aggravated Assault Firearm,96
531,20.0,Aggravated Assault No Firearm,199
532,20.0,All Other Offenses,363
533,20.0,Arson,23
534,20.0,Burglary Non-Residential,16
535,20.0,Burglary Residential,79
536,20.0,DRIVING UNDER THE INFLUENCE,26
537,20.0,Disorderly Conduct,18
538,20.0,Embezzlement,5
539,20.0,Forgery and Counterfeiting,1
540,20.0,Fraud,180
541,20.0,Gambling Violations,1
542,20.0,Homicide - Criminal,11
543,20.0,Homicide - Justifiable,1
544,20.0,Liquor Law Violations,9
545,20.0,Motor Vehicle Theft,327
546,20.0,Narcotic / Drug Law Violations,170
547,20.0,Offenses Against Family and Children,4
548,20.0,Other Assaults,881
549,20.0,Other Sex Offenses (Not Commercialized),25
550,20.0,Prostitution and Commercialized Vice,31
551,20.0,Public Drunkenness,2
552,20.0,Rape,12
553,20.0,Receiving Stolen Property,43
554,20.0,Robbery Firearm,73
555,20.0,Robbery No Firearm,91
556,20.0,Theft from Vehicle,204
557,20.0,Thefts,1356
558,20.0,Vandalism/Criminal Mischief,392
559,20.0,Weapon Violations,173
560,21.0,Aggravated Assault Firearm,119
561,21.0,Aggravated Assault No Firearm,180
562,21.0,All Other Offenses,432
563,21.0,Arson,17
564,21.0,Burglary Non-Residential,11
565,21.0,Burglary Residential,74
566,21.0,DRIVING UNDER THE INFLUENCE,74
567,21.0,Disorderly Conduct,14
568,21.0,Fraud,100
569,21.0,Homicide - Criminal,16
570,21.0,Liquor Law Violations,2
571,21.0,Motor Vehicle Theft,237
572,21.0,Narcotic / Drug Law Violations,86
573,21.0,Offenses Against Family and Children,9
574,21.0,Other Assaults,763
575,21.0,Other Sex Offenses (Not Commercialized),28
576,21.0,Prostitution and Commercialized Vice,8
577,21.0,Rape,17
578,21.0,Receiving Stolen Property,28
579,21.0,Robbery Firearm,71
580,21.0,Robbery No Firearm,79
581,21.0,Theft from Vehicle,150
582,21.0,Thefts,879
583,21.0,Vandalism/Criminal Mischief,340
584,21.0,Weapon Violations,140
585,22.0,Aggravated Assault Firearm,101
586,22.0,Aggravated Assault No Firearm,128
587,22.0,All Other Offenses,769
588,22.0,Arson,13
589,22.0,Burglary Non-Residential,8
590,22.0,Burglary Residential,45
591,22.0,DRIVING UNDER THE INFLUENCE,80
592,22.0,Disorderly Conduct,10
593,22.0,Embezzlement,2
594,22.0,Fraud,34
595,22.0,Homicide - Criminal,11
596,22.0,Liquor Law Violations,2
597,22.0,Motor Vehicle Theft,144
598,22.0,Narcotic / Drug Law Violations,43
599,22.0,Offenses Against Family and Children,5
600,22.0,Other Assaults,535
601,22.0,Other Sex Offenses (Not Commercialized),11
602,22.0,Prostitution and Commercialized Vice,1
603,22.0,Rape,8
604,22.0,Receiving Stolen Property,18
605,22.0,Robbery Firearm,48
606,22.0,Robbery No Firearm,66
607,22.0,Theft from Vehicle,82
608,22.0,Thefts,379
609,22.0,Vandalism/Criminal Mischief,209
610,22.0,Weapon Violations,135
611,23.0,Aggravated Assault Firearm,106
612,23.0,Aggravated Assault No Firearm,147
613,23.0,All Other Offenses,496
614,23.0,Arson,32
615,23.0,Burglary Non-Residential,25
616,23.0,Burglary Residential,65
617,23.0,DRIVING UNDER THE INFLUENCE,44
618,23.0,Disorderly Conduct,10
619,23.0,Fraud,39
620,23.0,Homicide - Criminal,24
621,23.0,Liquor Law Violations,3
622,23.0,Motor Vehicle Theft,227
623,23.0,Narcotic / Drug Law Violations,23
624,23.0,Offenses Against Family and Children,3
625,23.0,Other Assaults,549
626,23.0,Other Sex Offenses (Not Commercialized),9
627,23.0,Prostitution and Commercialized Vice,3
628,23.0,Public Drunkenness,2
629,23.0,Rape,7
630,23.0,Receiving Stolen Property,23
631,23.0,Robbery Firearm,60
632,23.0,Robbery No Firearm,65
633,23.0,Theft from Vehicle,128
634,23.0,Thefts,408
635,23.0,Vandalism/Criminal Mischief,325
636,23.0,Weapon Violations,83
